,FORMULATION
241,<formulation_start>C1COC(=O)O1<sep>33.15<sep>O=C(OCC)OCC<sep>57.66<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>9.2<formulation_end>
242,<formulation_start>C1COC(=O)O1<sep>59.38<sep>O=C(OCC)OCC<sep>32.7<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.92<formulation_end>
243,<formulation_start>C1COC(=O)O1<sep>50.0<sep>CCOC(=O)OC<sep>42.29<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>4.63<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>3.08<formulation_end>
244,<formulation_start>C1COC(=O)O1<sep>52.56<sep>O=C(OCC)OCC<sep>39.18<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>8.25<formulation_end>
245,<formulation_start>C1COC(=O)O1<sep>35.6<sep>COC(=O)OC<sep>56.59<sep>FC(F)(F)COB(OCC(F)(F)F)OCC(F)(F)F<sep>0.66<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.15<formulation_end>
246,<formulation_start>C1COC(=O)O1<sep>68.18<sep>CCOC(=O)OC<sep>24.72<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>4.26<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>2.84<formulation_end>
247,<formulation_start>C1COC(=O)O1<sep>85.44<sep>CCOC(=O)OC<sep>8.03<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>3.92<sep>[Li+].O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2<sep>2.61<formulation_end>
248,<formulation_start>C1C(OC(=O)O1)F<sep>49.69<sep>COC(=O)OC<sep>43.06<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.25<formulation_end>
249,<formulation_start>C1C(OC(=O)O1)F<sep>10.69<sep>C1COC(=O)O1<sep>52.57<sep>O=C(OCC)OCC<sep>28.95<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.79<formulation_end>
250,<formulation_start>C1COC(=O)O1<sep>49.57<sep>COC(=O)OC<sep>39.28<sep>C1C(OC(=O)O1)F<sep>4.53<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>6.61<formulation_end>
251,<formulation_start>COCCOC<sep>72.96<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>27.04<formulation_end>
252,<formulation_start>C1COC(=O)O1<sep>32.7<sep>O=C(OCC)OCC<sep>59.38<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>7.92<formulation_end>
253,<formulation_start>C1COC(=O)O1<sep>33.78<sep>COC(=O)OC<sep>62.46<sep>[Li+].[O-]P(=O)(F)F<sep>0.75<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>3.0<formulation_end>
254,<formulation_start>COCCOC<sep>73.12<sep>[Li+].[O-]P(=O)(F)F<sep>6.38<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>20.5<formulation_end>
255,<formulation_start>COCCOCCOCCOCCOC<sep>81.95<sep>FS([N-]S(F)(=O)=O)(=O)=O.[Li+]<sep>18.05<formulation_end>
256,<formulation_start>C1C(OC(=O)O1)F<sep>49.68<sep>COC(=O)OC<sep>43.05<sep>O1CCOCCOCCOCC1<sep>0.03<sep>[Li+].F[P-](F)(F)(F)(F)F<sep>7.25<formulation_end>
257,<formulation_start>COCCOC<sep>70.6<sep>[Li+].C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F<sep>0.81<sep>[Li+].[O-]P(=O)(F)F<sep>28.59<formulation_end>
