Unnamed: 0,POLYMER SMILES,Tg (K),Td_1/2 (K),log10(P_CO2 (Barrer))
155,<polymer_spg>Cc1cc(C)cc(C(C[*:1])[*:2])c1;2->1,368.3157292,696.6428389,1.550699199
987,<polymer_spg>O=C(c1ccc(O[*:1])cc1)c1cccc(C(=O)c2ccc([*:2])cc2)c1;2->1,433.4589738,760.9450392,-1.934098586
125,<polymer_spg>CCCCC(CCCCC[*:1])[*:2];2->1,198.3524429,622.4969953,1.613069054
456,<polymer_spg>O=C(CCCCCCCCOCCCCCCCCC(=O)NCCCCC[*:1])NCCCCCO[*:2];2->1,242.7712821,622.4898177,0.529536028
66,<polymer_spg>CC1CCCC(C(C[*:1])[*:2])C1;2->1,396.8572788,661.9091173,1.860852506
605,<polymer_spg>O=C(NCCCOC1CCC(O[*:1])CC1)c1ccc(C(=O)NCCC[*:2])cc1;2->1,400.302161,672.2936794,-0.242809149
880,<polymer_spg>CC(C)(c1ccc(Oc2ccc(S(=O)(=O)c3ccc(-c4ccc(S(=O)(=O)c5ccc([*:1])cc5)cc4)cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,425.6918842,705.764396,-1.480795555
1129,<polymer_spg>O=C(Nc1ccc(Cc2ccc([*:1])cc2)cc1)Nc1cc(NC(=O)N[*:2])cc(C(=O)Nc2cccc3c2C(=O)c2ccccc2C3=O)c1;2->1,454.2560685,745.5006522,-3.125488032
178,<polymer_spg>CCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,250.4862957,664.7756573,1.490548851
906,<polymer_spg>O=C(c1ccc(Oc2ccc(O[*:1])cc2)cc1)c1ccccc1-c1ccccc1C(=O)c1ccc([*:2])cc1;2->1,394.0359443,762.751325,-1.568163225
415,<polymer_spg>c1ccc(-c2nc(NCCCCCCN[*:1])nc([*:2])n2)cc1;2->1,367.4667053,705.0433669,0.69631709
100,<polymer_spg>CC(CCCCC[*:1])[*:2];2->1,212.5046619,615.0387757,1.675972213
702,<polymer_spg>O=C(Nc1ccc(Oc2ccc(NC(=O)[*:1])cc2)cc1)OCCO[*:2];2->1,473.5976089,698.9057938,-0.711248455
817,<polymer_spg>CC(C#N)(C[*:1])[*:2];2->1,432.1103282,676.3317918,-1.207251439
334,<polymer_spg>CCOC(C[*:1])(C(=O)OC1CCCCC1)[*:2];2->1,384.422562,651.7624708,1.127787918
913,<polymer_spg>ClC(=C(Cl)[*:1])C(Cl)(Cl)C(Cl)(Cl)[*:2];2->1,324.4548321,491.8648472,-1.577632551
220,<polymer_spg>CC(C)c1ccc(C(C)C)c(C(C[*:1])[*:2])c1;2->1,307.7257974,669.2263863,1.401669692
391,<polymer_spg>c1ccc([*:1])c([*:2])c1;2->1,443.1246138,786.3695669,0.896168022
1100,<polymer_spg>O=C(NCCCCCCNC(=O)O[*:1])NCc1ccccc1[*:2];2->1,293.0658664,664.7832283,-2.794624281
309,<polymer_spg>C(#C[*:1])CCCCCC[*:2];2->1,234.6322006,674.6283807,1.203376108
1012,<polymer_spg>O=C(CCC(=O)O[*:1])Oc1ccc(C(=O)CCCCC(=O)c2ccc([*:2])cc2)cc1;2->1,378.2330303,709.2867088,-2.073978968
1090,<polymer_spg>O=C(NCC[*:1])Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1;2->1,418.5202834,699.7716901,-2.643407061
527,<polymer_spg>c1cc2nc([*:1])cnc2cc1-c1ccc2ncc(-c3ccc([*:2])cc3)nc2c1;2->1,577.5829053,797.6521841,0.186033894
654,<polymer_spg>O=C(C=CC1C=CC([*:1])=CC1=C1c2ccccc2-c2ccccc21)c1ccc(Oc2ccc(-c3ccc(O[*:2])cc3)cc2)cc1;2->1,423.6464275,773.6365481,-0.435885745
245,<polymer_spg>FC(F)(F)OC(OC(F)(F)F)(C(F)(F)[*:1])[*:2];2->1,303.2845269,585.3648019,1.370070772
518,<polymer_spg>O=C(OCCO[*:1])c1ccc(OCCCOc2ccc(C(=O)[*:2])cc2)cc1;2->1,359.9404487,695.9974846,0.251588607
704,<polymer_spg>O=C(COCCO[*:1])NC(=O)C(N1CCCCCC1)[*:2];2->1,381.0246651,643.3018443,-0.719736284
695,<polymer_spg>O=C(O)C(C[*:1])[*:2];2->1,362.7583768,635.9545349,-0.672034581
955,<polymer_spg>O=C(CCc1ccc([*:1])cc1)NCCCCCCNC(=O)CO[*:2];2->1,329.6507757,665.1922469,-1.817220659
104,<polymer_spg>Cc1cc(C)c(C(C[*:1])[*:2])c(C)c1;2->1,362.7879983,683.486052,1.670882417
1152,<polymer_spg>O=C(Nc1ccc([*:1])cc1)Nc1cc(NC(=O)N[*:2])cc(C(=O)Nc2ccc3c(c2)C(=O)c2ccccc2C3=O)c1;2->1,465.2907461,743.6996983,-3.684501971
831,<polymer_spg>CCCC(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,391.4811606,717.1614935,-1.27860452
51,<polymer_spg>CC(C)(CCC[*:1])[*:2];2->1,190.7148724,584.9791885,1.970563052
602,<polymer_spg>Cc1cc(C)c(OC(=O)O[*:1])c(Cc2cc(C)cc(C)c2[*:2])c1;2->1,341.4602344,698.6076351,-0.219642737
354,<polymer_spg>c1cc([*:1])ccc1C[*:2];2->1,461.3883727,755.0145604,1.063827299
460,<polymer_spg>CC(C)(c1ccc(OC(=O)O[*:1])c(C2CCCCC2)c1)c1ccc([*:2])c(C2CCCCC2)c1;2->1,420.4250233,709.0537331,0.513381172
22,<polymer_spg>Cc1cc([*:1])c(C)cc1C[*:2];2->1,538.7506141,707.3281907,2.292730698
374,<polymer_spg>C(CCCCCO[*:1])CCCCOO[*:2];2->1,204.927548,609.9245939,0.947695896
538,<polymer_spg>O=C(Oc1ccc(C2(c3ccc(OC(=O)[*:1])cc3)OC(=O)c3ccccc32)cc1)c1ccc(C2(c3ccc([*:2])cc3)OC(=O)c3ccccc32)cc1;2->1,539.3490387,765.0704943,0.161137782
218,<polymer_spg>CCCCCCCCCCCCCCCCCCOC(=O)C(C[*:1])[*:2];2->1,209.6303054,629.3051095,1.411817102
585,<polymer_spg>FC(Cl)(C(F)(F)[*:1])[*:2];2->1,377.9705067,547.3811099,-0.078237504
891,<polymer_spg>CC1(C)CC(NC(=O)O[*:1])CC(C)(CNC(=O)NCc2ccccc2[*:2])C1;2->1,394.3990876,658.738116,-1.53801929
1117,<polymer_spg>O=C(NCc1ccccc1[*:1])Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1;2->1,388.0214155,720.7276079,-3.068800036
890,<polymer_spg>O=C(NCCCCCCNC(=O)O[*:1])NCCC[*:2];2->1,301.0079715,621.6148234,-1.533124717
205,<polymer_spg>FC(F)(O[*:1])C(F)(F)[*:2];2->1,271.6045269,585.3656849,1.435570135
959,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(O[*:1])cc2)cc1)c1ccc(-c2ccc(-c3ccc(S(=O)(=O)c4ccc([*:2])cc4)cc3)cc2)cc1;2->1,453.6862699,716.1121143,-1.842628709
497,<polymer_spg>CCCCCC(C(=O)OCCOCCO[*:1])C(=O)[*:2];2->1,242.4898624,626.1483865,0.349381599
516,<polymer_spg>O=C(C=CC(=O)[*:1])OCCOCCOCCO[*:2];2->1,241.9012748,627.9137504,0.265947741
375,<polymer_spg>c1cc(-c2ccn(CCCCCC[*:1])n2)cc(-c2ccn([*:2])n2)c1;2->1,399.7352375,732.2302651,0.941775141
185,<polymer_spg>C(=C[*:1])c1ccc([*:2])cc1;2->1,415.6394903,761.4685439,1.476186976
404,<polymer_spg>Fc1c(F)c([*:1])c(F)c(F)c1S[*:2];2->1,656.2232878,680.397905,0.80727913
733,<polymer_spg>CCc1cc(C(=O)c2cccc(C(=O)c3ccc([*:1])c(C(C)C)c3)c2)ccc1O[*:2];2->1,395.4133418,730.3854422,-0.861437457
401,<polymer_spg>c1ccc(-c2c(-c3ccccc3)c3cc([*:1])ccc3c3ccc([*:2])cc23)cc1;2->1,583.285365,800.7131587,0.823579424
690,<polymer_spg>O=C(NCCOCCOCCNC(=O)[*:1])OCCO[*:2];2->1,287.2511817,608.6645119,-0.660660512
858,<polymer_spg>O=C(c1ccc([*:1])o1)[*:2];2->1,476.071264,754.1999258,-1.387166255
441,<polymer_spg>CCC(CC)(c1ccc(OC(=O)O[*:1])c(C2CCCCC2)c1)c1ccc([*:2])c(C2CCCCC2)c1;2->1,404.9611162,707.4028314,0.571286996
132,<polymer_spg>CCCCCCC(CCCCC[*:1])[*:2];2->1,192.7220054,623.5113391,1.598779744
173,<polymer_spg>CCCCCCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,237.2347189,659.0815746,1.498883033
428,<polymer_spg>c1ccc(-c2nc3cc4nc(-c5ccccc5)c([*:1])nc4cc3nc2-c2cccc([*:2])c2)cc1;2->1,590.4902479,796.3507981,0.61754076
738,<polymer_spg>CCN(CCCNC(=O)N[*:1])CCC[*:2];2->1,298.0268851,609.0067699,-0.880347632
1149,<polymer_spg>Cc1ccc(NC(=O)Nc2cccc3ccc([*:1])cc23)cc1NC(=O)O[*:2];2->1,454.9766302,726.7487523,-3.653265718
991,<polymer_spg>O=C(c1ccc(Oc2ccc(S(=O)(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1cccc(C(=O)c2ccc([*:2])cc2)c1;2->1,430.4066439,731.4977848,-1.96512379
820,<polymer_spg>CC(C)(c1ccc(OCC(O)COc2ccc(C(=O)c3ccc(OCC(O)CO[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,387.1537548,696.1539332,-1.231491222
96,<polymer_spg>c1ccc([Si](CCC[*:1])(c2ccccc2)[*:2])cc1;2->1,346.7317519,686.8697824,1.67991586
769,<polymer_spg>O=C(CCCCCN[*:1])[*:2];2->1,327.2178116,632.5279622,-0.98185403
635,<polymer_spg>O=C(CCCCS(=O)(=O)CCCCC(=O)[*:1])OCCOCCO[*:2];2->1,270.0625391,603.9885539,-0.330336853
499,<polymer_spg>O=C(OCCO[*:1])c1ccc(OCCCCCCC(=O)[*:2])cc1;2->1,322.8033535,670.6272208,0.344633684
74,<polymer_spg>FC(F)(F)C(F)(F)C1(C(F)(F)F)OC(F)([*:1])C(F)([*:2])O1;2->1,550.4415797,607.5143039,1.7953953
89,<polymer_spg>C1=CCC(C(C[*:1])[*:2])CC1;2->1,375.9358053,693.0503988,1.727394716
792,<polymer_spg>c1cc(N[*:1])ccc1CO[*:2];2->1,469.4156667,701.2652627,-1.086586678
741,<polymer_spg>CC(C)(c1ccc(OCCCCO[*:1])cc1)c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc([*:2])cc5)cc4)cc3)cc2)cc1;2->1,392.0729389,701.408811,-0.891474897
0,<polymer_spg>C([Si][*:1])[*:2];2->1,178.9693114,453.171845,4.696603931
558,<polymer_spg>ClCC(CO[*:1])[*:2];2->1,255.9904457,555.7028428,0.059525136
683,<polymer_spg>O=C(Nc1cccc(C(=O)OCCCCCCCCCC[*:1])c1)O[*:2];2->1,310.8748303,667.7918729,-0.637743726
392,<polymer_spg>c1ccc([*:1])c([*:2])c1;2->1,321.6846138,786.3695669,0.896168022
476,<polymer_spg>O=C(CCCCCCCCCCOCCCC(=O)NCCCCCO[*:1])NCCCCC[*:2];2->1,247.3691972,621.9080187,0.417691957
1164,<polymer_spg>O=C(NCC[*:1])N[*:2];2->1,400.6904046,616.9674971,-4.709965389
519,<polymer_spg>O=C(c1ccc(OCCO[*:1])cc1)[*:2];2->1,390.3745694,698.8780638,0.2463941
107,<polymer_spg>CCC(CCC[*:1])[*:2];2->1,210.3156876,618.4396118,1.670039549
923,<polymer_spg>O=C(NCCCCCCCCC[*:1])Nc1ccc(Cc2ccc(NC(=O)N[*:2])cc2)cc1;2->1,370.9678924,682.0888494,-1.681101431
942,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(-c3ccc(O[*:1])cc3)cc2)cc1)c1ccc(-c2ccc(-c3ccc(S(=O)(=O)c4ccc([*:2])cc4)cc3)cc2)cc1;2->1,450.50552,723.7213268,-1.734711412
828,<polymer_spg>O=C(NCCCCCCC[*:1])N[*:2];2->1,305.834686,622.1812203,-1.261228246
223,<polymer_spg>CCCCCCCCCCCCCCCCOC(=O)C(C[*:1])[*:2];2->1,213.9368088,629.3734266,1.399651968
833,<polymer_spg>O=C(CO[*:1])NCCCCCNC(=O)C[*:2];2->1,310.4202529,623.4674306,-1.294145931
327,<polymer_spg>FC(F)(F)OC(F)(F)C(F)(F)c1nc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)[*:1])nc([*:2])n1;2->1,361.7219272,620.4146564,1.158329171
102,<polymer_spg>Cc1cc(C)c(C(C[*:1])[*:2])c(C)c1;2->1,362.7879983,683.486052,1.670882417
1084,<polymer_spg>O=C(Nc1ccc(O[*:1])cc1)Nc1ccccc1CCc1ccccc1NC(=O)Nc1ccc([*:2])cc1;2->1,413.4793882,726.541723,-2.589787295
620,<polymer_spg>C(CSS[*:1])C[*:2];2->1,312.2075597,707.3757058,-0.29648432
475,<polymer_spg>c1cc2nc(CCCCCCCC[*:1])[nH]c2cc1-c1ccc2nc([*:2])[nH]c2c1;2->1,485.5163253,747.5885856,0.420302679
213,<polymer_spg>FC(F)(O[*:1])C(F)(F)C(F)(F)[*:2];2->1,275.4357825,586.0024917,1.420302046
135,<polymer_spg>CCCCCCCCC(CCCCC[*:1])[*:2];2->1,188.7003571,624.2358699,1.588561537
246,<polymer_spg>CC(C)c1ccc(C(C[*:1])[*:2])cc1;2->1,341.2013545,692.9155067,1.368496687
1151,<polymer_spg>Cc1ccc(NC(=O)Nc2cccc3cccc([*:1])c23)cc1NC(=O)O[*:2];2->1,455.0462775,726.9736262,-3.660294218
866,<polymer_spg>O=C1C(=O)N(c2ccc(Oc3ccc([*:1])cc3)cc2)C(=O)N1c1ccc(CCc2ccccc2N2C(=O)C(=O)N([*:2])C2=O)cc1;2->1,497.4011936,749.4967557,-1.436083023
984,<polymer_spg>O=C(N1CCN([*:1])CC1)[*:2];2->1,500.8165422,672.757507,-1.922051836
846,<polymer_spg>Cc1ccc(N2C(=O)C(=O)N(c3ccccc3CCc3ccc([*:1])cc3)C2=O)cc1N1C(=O)C(=O)N([*:2])C1=O;2->1,507.042939,744.1752912,-1.317032295
935,<polymer_spg>O=C(OCCOC(=O)c1cccc([*:1])c1)c1cccc(OCCO[*:2])c1;2->1,342.434285,698.8773184,-1.701912917
810,<polymer_spg>FC(Cl)(C(F)(Cl)[*:1])[*:2];2->1,487.8323398,516.9886241,-1.186524729
795,<polymer_spg>CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)N(c2cccc(N4C(=O)c5ccc([*:1])cc5C4=O)c2)C3=O)cc1)c1ccc(O[*:2])cc1;2->1,524.2857931,756.013584,-1.107875582
365,<polymer_spg>c1ccc2c(c1)CC([*:1])C2[*:2];2->1,438.9076796,779.1255255,1.005079228
248,<polymer_spg>C1CC([*:1])CC1C[*:2];2->1,372.9511988,692.6055773,1.368069693
26,<polymer_spg>CC(C=C[*:1])C[*:2];2->1,199.1890801,634.2374668,2.264752805
838,<polymer_spg>CCC1(C)C(=O)N([*:1])C(=O)N1C(=O)c1ccc(N=Nc2ccc(C(=O)[*:2])cc2)cc1;2->1,518.5049111,727.0600264,-1.305756118
417,<polymer_spg>C=CC#Cc1cc([*:1])c2ccc3ccc([*:2])c4ccc1c2c34;2->1,671.9777668,819.3014355,0.690900647
736,<polymer_spg>CC(c1ccccc1)(c1ccc(Oc2ccc(C=CC(=O)c3ccc([*:1])cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,417.0039015,749.7063363,-0.876031612
680,<polymer_spg>n1onc([*:1])c1[*:2];2->1,550.8481926,768.826822,-0.589908986
729,<polymer_spg>O=C(OCCCCCC[*:1])c1ccc(Oc2ccc(C(=O)O[*:2])cc2)cc1;2->1,354.5133011,702.0220441,-0.842722375
3,<polymer_spg>C[Si](C[*:1])[*:2];2->1,220.0979681,447.6687632,4.010413602
134,<polymer_spg>CCCCCCCCCCCCC(C[*:1])[*:2];2->1,179.6489285,624.2358699,1.588561537
355,<polymer_spg>CC(C)(c1cccc(OC(=O)[*:1])c1)c1cccc(O[*:2])c1;2->1,359.4526796,712.5522285,1.05420728
292,<polymer_spg>CCCCCCOC(=O)C(C[*:1])[*:2];2->1,259.1351026,630.0830145,1.258459018
698,<polymer_spg>CC(C)(c1ccc(Oc2ccc(C=CC(=O)c3ccc([*:1])cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,396.9557617,736.9145996,-0.697170207
1003,<polymer_spg>COC(=O)C(CCCC[*:1])NC(=O)NCC(C)NC(=O)N[*:2];2->1,344.0527683,616.2918262,-2.014944114
1125,<polymer_spg>Cc1cc([*:1])ccc1NC(=O)Nc1cc(NC(=O)O[*:2])ccc1C;2->1,453.3489197,700.5224019,-3.115385299
961,<polymer_spg>O=C1c2ccc(Oc3ccc4cc(O[*:1])ccc4c3)cc2C(=O)N1c1cccc(N2C(=O)c3ccc([*:2])cc3C2=O)c1;2->1,507.8228769,775.264823,-1.850610376
228,<polymer_spg>CC(C)Cc1ccc(C(C[*:1])[*:2])cc1;2->1,326.3920459,685.1833096,1.390983675
643,<polymer_spg>O=C(CC(=O)[*:1])OCCOCCO[*:2];2->1,264.3358982,626.2040559,-0.373935196
225,<polymer_spg>FC(C[*:1])[*:2];2->1,284.4139696,598.2987995,1.394526064
226,<polymer_spg>FC(C[*:1])[*:2];2->1,284.4139696,598.2987995,1.394526064
369,<polymer_spg>CC(C)(CS[*:1])C[*:2];2->1,282.0759254,617.1315107,0.971439552
887,<polymer_spg>O=C1C(=O)N(c2cccc([*:1])n2)C(=O)N1CCCCCCN1C(=O)C(=O)N([*:2])C1=O;2->1,512.5130148,716.9321636,-1.53092352
339,<polymer_spg>COC(=O)C(C)(C[*:1])[*:2];2->1,366.3400683,601.4419126,1.123503655
419,<polymer_spg>C1CC([*:1])C2CCC([*:2])C12;2->1,676.5624144,733.609058,0.675730252
896,<polymer_spg>O=C(c1ccc(Oc2ccc(O[*:1])cc2)cc1)c1ccc([*:2])cc1;2->1,430.481156,754.8945131,-1.549526472
603,<polymer_spg>Cc1ccc(N2C(=O)C([*:1])C([*:2])C2=O)c(C)c1;2->1,437.3465312,723.6234751,-0.221823276
1054,<polymer_spg>Cc1ccc(NC(=O)NCCCC[*:1])cc1NC(=O)O[*:2];2->1,364.2154095,665.5266344,-2.323559909
265,<polymer_spg>CCCCCCCCCCCCCCOOCC(C[*:1])[*:2];2->1,196.1201315,615.3874982,1.329116069
454,<polymer_spg>c1ccc(-c2nc(N(c3ccccc3)c3ncnc(N(c4ccccc4)[*:1])n3)nc([*:2])n2)cc1;2->1,437.9289005,765.6708322,0.536509667
63,<polymer_spg>CC(O[*:1])[*:2];2->1,235.3938589,576.9428966,1.871627824
992,<polymer_spg>NC(=O)C(CC(C[*:1])C(=O)O)CC(C(N)=O)[*:2];2->1,350.5956016,627.8293777,-1.970158749
360,<polymer_spg>c1ccc(C(C[*:1])c2ccc([*:2])cc2)cc1;2->1,436.9505749,756.0040778,1.024089598
237,<polymer_spg>CCc1cccc(C(C[*:1])[*:2])c1;2->1,354.3501416,710.8578149,1.384364785
650,<polymer_spg>O=C(CCCCOc1ccc(C(=O)O[*:1])cc1)OCCCCCC[*:2];2->1,308.6569024,666.9461068,-0.413492947
112,<polymer_spg>CCCCCCCCc1cc([*:1])c(CCCCCCCC)cc1C#C[*:2];2->1,307.9657477,680.5996725,1.653525655
836,<polymer_spg>Cc1cc([*:1])ccc1NC(=O)NCC1CC(C)(C)CC(C)(NC(=O)O[*:2])C1;2->1,476.9366809,657.6354354,-1.300641051
532,<polymer_spg>C(C#C[*:1])#Cc1c2ccccc2c([*:2])c2ccccc12;2->1,435.067278,823.4624551,0.176607483
577,<polymer_spg>C(CC[*:1])CSCS[*:2];2->1,282.7994695,665.8647386,-0.038727839
126,<polymer_spg>COC(C[*:1])[*:2];2->1,260.4055465,570.3641292,1.6118153
259,<polymer_spg>CCCCCCOC(=O)C(C)(C[*:1])[*:2];2->1,281.2530939,619.0632508,1.347398611
1086,<polymer_spg>Cc1ccc(NC(=O)NCCC[*:1])cc1NC(=O)O[*:2];2->1,374.0822983,667.6051794,-2.621664068
721,<polymer_spg>O=C(COc1ccc(OCC(=O)O[*:1])cc1)OC(=O)c1cccc(C(=O)[*:2])c1;2->1,377.4597704,708.3352029,-0.783565813
924,<polymer_spg>O=C(c1ccc(Oc2ccc(O[*:1])cc2)cc1)c1cccc(C(=O)c2ccc([*:2])cc2)c1;2->1,425.3366615,757.9812743,-1.681517877
986,<polymer_spg>O=C(c1ccc(O[*:1])cc1)c1ccc(C(=O)c2ccc([*:2])cc2)cc1;2->1,438.9685391,760.9450392,-1.934098586
137,<polymer_spg>CCCCCCCCCCCCCC(C[*:1])[*:2];2->1,178.6437195,624.5256821,1.584471548
916,<polymer_spg>O=C(NCCCCCCCC[*:1])NCCCCNC(=O)N[*:2];2->1,293.182791,621.5490739,-1.608184486
7,<polymer_spg>C[Si](C)(CC[*:1])[*:2];2->1,178.6556702,474.8312816,3.402074413
502,<polymer_spg>O=C(CCCCCCCCOCCCC(=O)NCCCCCO[*:1])NCCCCC[*:2];2->1,250.9773575,621.4542322,0.328086195
631,<polymer_spg>Cc1ccc(NC(=O)OC(C)C(=O)OCCOCCOCCOC(=O)C(C)O[*:1])cc1NC(=O)[*:2];2->1,329.0214643,642.8545076,-0.315459979
371,<polymer_spg>c1ccc(-c2ccc(C(C[*:1])[*:2])cc2)cc1;2->1,402.8850471,757.1177627,0.9661588
911,<polymer_spg>CC(C)(c1ccc(OCC(=O)OC(=O)CO[*:1])cc1)c1ccc([*:2])cc1;2->1,382.1632351,693.9337096,-1.573137834
411,<polymer_spg>COC(=O)C(C[*:1])(c1ccccc1)[*:2];2->1,402.4493795,692.2863241,0.723493371
407,<polymer_spg>CC(C)(C[*:1])S[*:2];2->1,300.6113661,600.0617556,0.783461424
1138,<polymer_spg>OC1C(C[*:1])OC(O[*:2])C(O)C1O;2->1,393.6225812,615.4780589,-3.344152093
901,<polymer_spg>O=C1c2ccc(Oc3ccc4cc(Oc5ccc6c(c5)C(=O)N([*:1])C6=O)ccc4c3)cc2C(=O)N1c1cccc(Oc2ccc([*:2])cc2)c1;2->1,496.0863327,771.2398374,-1.563105412
353,<polymer_spg>c1cc([*:1])ccc1C[*:2];2->1,461.3883727,755.0145604,1.063827299
153,<polymer_spg>CC(C)CCCC(C)C(C[*:1])[*:2];2->1,208.3014467,601.6409798,1.556269715
566,<polymer_spg>O=C(OCCCCCCOC(=O)OCCCCCC[*:1])OCCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N([*:2])C4=O)cc2C1=O;2->1,379.1214487,690.7065388,0.017738405
542,<polymer_spg>C(CS[*:1])C[*:2];2->1,331.6543732,662.3366142,0.1373413
343,<polymer_spg>CC(C)OC(=O)C(C[*:1])[*:2];2->1,300.4251867,619.0695804,1.104137891
305,<polymer_spg>C(O[*:1])[*:2];2->1,203.1452131,564.7552179,1.225824559
612,<polymer_spg>O=C(NCCCCCCCCCCCCCCCCCC[*:1])NCCCCCCNC(=O)N[*:2];2->1,256.5637366,624.1640286,-0.267728897
823,<polymer_spg>O=C(NCCCCCCCCCCCC[*:1])NCc1ccc(CNC(=O)N[*:2])cc1;2->1,306.852043,652.7543202,-1.250343032
280,<polymer_spg>CCCCCCCOC(=O)C(C[*:1])[*:2];2->1,251.2011603,629.9594442,1.285118266
977,<polymer_spg>O=C(OC(=O)c1ccc([*:1])cc1)c1ccc(O[*:2])cc1;2->1,417.1489731,740.6241747,-1.902942734
1041,<polymer_spg>O=C(NNC(=O)c1ccc(N=N[*:1])cc1)NC1CCC(CC2CCC(NC(=O)NNC(=O)c3ccc([*:2])cc3)CC2)CC1;2->1,425.8226217,695.0451634,-2.229334775
56,<polymer_spg>CC(C=CCCCCC[*:1])[*:2];2->1,197.9424347,631.683574,1.92898096
400,<polymer_spg>c1ccc(-c2cc([*:1])c([*:2])c3ccccc23)cc1;2->1,408.5547718,798.2001453,0.833444204
572,<polymer_spg>O=C(CCCOc1ccc(C(=O)[*:1])cc1)OCCO[*:2];2->1,345.7775082,677.6961694,0.003615831
473,<polymer_spg>O=C1C([*:1])C([*:2])C(=O)N1C1CCCCC1;2->1,451.9047597,714.4877159,0.435939114
468,<polymer_spg>O=C(CCCCCCCCCCOCCCCC(=O)NCCCCCO[*:1])NCCCCC[*:2];2->1,245.7384486,622.1139158,0.457657296
852,<polymer_spg>CC(C)(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,410.8412951,712.5522285,-1.339386334
1061,<polymer_spg>O=S(=O)(c1ccc(O[*:1])cc1)c1cccc([*:2])c1;2->1,447.7476665,693.4137338,-2.365707571
1102,<polymer_spg>Cc1cc(NC(=O)Nc2ccc(Cc3ccc(NC(=O)O[*:1])cc3)cc2)ccc1[*:2];2->1,440.1757314,719.1699764,-2.881191836
1088,<polymer_spg>O=C(NCOC(=O)Nc1ccc(Cc2ccc(NC(=O)[*:1])cc2)cc1)NCO[*:2];2->1,406.8662719,686.546325,-2.622737836
776,<polymer_spg>c1ccc(-c2cc([*:1])cc(-c3ccccc3)c2O[*:2])cc1;2->1,456.6303451,772.0218843,-1.004198994
504,<polymer_spg>O=C(OCCO[*:1])c1cccc(OCCCCOc2cccc(C(=O)[*:2])c2)c1;2->1,325.3879672,693.3443277,0.322009551
1166,<polymer_spg>Cc1c(NC(=O)NN(CCO)[*:1])cccc1NC(=O)[*:2];2->1,451.3232688,661.1343158,-4.910094889
720,<polymer_spg>CC(C)(c1ccc(OC(=O)O[*:1])cc1)c1cccc(C(C)(C)c2ccc([*:2])cc2)c1;2->1,393.9536712,709.5337252,-0.767961126
1145,<polymer_spg>O=C(CCCCC(=O)NNC(=O)Nc1ccc([*:1])cc1)NNC(=O)Nc1ccc(N=N[*:2])cc1;2->1,431.3339535,688.0468758,-3.455373936
648,<polymer_spg>O=C(NC1CCC(CC2CCC([*:1])CC2)CC1)N[*:2];2->1,423.7429576,671.6954322,-0.407474838
679,<polymer_spg>CC(C)CC(CC(C)C)(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,354.4855751,685.490107,-0.569666805
550,<polymer_spg>CC(C)(C(=O)[*:1])[*:2];2->1,274.9701554,618.5707773,0.099862131
781,<polymer_spg>O=C1C(=O)N(c2ccc(Cc3ccc([*:1])cc3)cc2)C(=O)N1CCCCCCN1C(=O)C(=O)N([*:2])C1=O;2->1,502.4579176,724.2331242,-1.020296914
300,<polymer_spg>c1ccc(-c2cc(-c3ccc(-c4cc(-c5ccccc5)c(-c5ccc([*:1])cc5)c(-c5ccccc5)c4-c4ccccc4)cc3)c(-c3ccccc3)c(-c3ccccc3)c2-c2ccc(CCCCCCCCCC[*:2])cc2)cc1;2->1,442.38927,762.9396694,1.235598518
878,<polymer_spg>Cc1ccc(NC(=O)O[*:1])cc1NC(=O)OCCOCC[*:2];2->1,384.1927826,657.5362671,-1.474197874
1097,<polymer_spg>CC(CNC(=O)Nc1ccc(Cc2ccc([*:1])cc2)cc1)NC(=O)N[*:2];2->1,421.1167743,692.9074223,-2.716769802
570,<polymer_spg>CC(C[*:1])(C(O)OCC(CO[O-])[N+](C)(C)C)[*:2];2->1,278.0987724,556.5788436,0.010991579
163,<polymer_spg>Cc1ccc(C(C[*:1])[*:2])c(C)c1;2->1,368.508929,697.2099216,1.536872818
636,<polymer_spg>O=C(Nc1cccc(C(=O)[*:1])c1)OCCCCCO[*:2];2->1,348.443649,678.8223373,-0.331823981
